relative_path,size_bytes,sha256
best_model.keras,1280160,ba92294d3f68fb94c12711117b2e1fa19187cf9d3ab362d57328f71f1e83b0c0
confusion_matrix.png,185979,915b43265dd6271dae16aec5ada29acf9b1c528a811eab9737b7eff940b2e66d
dataset_report.json,4342,1ee58877c4691cca231bc7eb5b97ff24b54e53e4e3d021110c33e484f880eb62
dataset_samples.png,88734,3b2642dfeab76567079b79c9afbca9e00994c59b10f89ad5884bb403c8f0be4e
environment.json,314,03ed683e3d16e3ffa85c0999c4dd87b71305b44571081374c942a6f54c138005
evaluation.json,4356,6f3484ab2f6ed627c47cb3aa25b0d7d621fbfbbeaab714eb8137e31258adf674
experiment_comparison.csv,166,52ae5f18445f11b145a93cc9528670dedd458afac6460d1517991b45a4eda316
experiments/baseline/best_model.keras,1280160,ba92294d3f68fb94c12711117b2e1fa19187cf9d3ab362d57328f71f1e83b0c0
experiments/baseline/epoch_log.csv,3023,c252f9500a8b21279b3a3dff3d77741bd545a22201dc4c9f3959ea4f986d50e2
experiments/baseline/experiment_summary.json,390,45836d012ae11eecec1b557ffb9f102f1a99ebddc5b168facf0c14b5afd0f0f6
experiments/baseline/training_curves.png,94288,b8821c0be648e47e2e3822d0d15b7419bf6704dd4f40f45bf0e8a4d49959df68
experiments/baseline/training_history.csv,2993,b8d90f51695fc392b7e9b24e679a72aa69974f7180bf6ad5c16d857ad954485c
labels.json,1067,fa9eb7c585972fb24c329eb472504f06e720458818246e2ac678e902ea2bf745
model_card.md,1459,b41cc7cf3d524f00266ccadc24156c7248dc6f54e313926f936fc81c5b20cbf3
model_float16.tflite,210408,b11391e44990e37ddc03d4b0d7fa0b3cc7957753513393cd81232b7b028a3a76
model_float32.tflite,414240,7cd7cd33676da8962a8072a8e4898478b7c7d0b56b782d6c5a1ee57840ca1ed9
model_metadata.json,3589,c75d7d2ee516ddedcbd39e47e0c964386e4de4c57fa89d7967a358ab3e306d77
run_config.json,539,bcc1bd9dd324403e9146db9852542290234487bef4880bdcd2c1867e9d0912cf
selected_experiment.json,390,45836d012ae11eecec1b557ffb9f102f1a99ebddc5b168facf0c14b5afd0f0f6
test_predictions.csv,228525,5937a0e36210da179656a3242f65ad1f123ae693ab670542debdb749c1ec33d6
tflite_parity.json,1761,2a73daf8a7e8dbbfcbbeec704638e7c515b123dffa0ea4b7bdeeba47c17b8849
training_curves.png,94288,b8821c0be648e47e2e3822d0d15b7419bf6704dd4f40f45bf0e8a4d49959df68
training_history.csv,2993,b8d90f51695fc392b7e9b24e679a72aa69974f7180bf6ad5c16d857ad954485c
